Municipios;Distritos;Secciones;Distribuci�n por fuente de ingresos;Periodo;Total
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003053 Val�ncia secci�n 03053;Renta bruta media por persona;2021;19.702,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003053 Val�ncia secci�n 03053;Fuente de ingreso: salario;2021;11.760,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003055 Val�ncia secci�n 03055;Renta bruta media por persona;2021;29.840,00
46250 Val�ncia;4625003 Val�ncia distrito 03;4625003055 Val�ncia secci�n 03055;Fuente de ingreso: salario;2021;13.129,00
46250 Val�ncia;4625004 Val�ncia distrito 04;;Renta bruta media por persona;2021;19.797,00
46250 Val�ncia;4625004 Val�ncia distrito 04;;Fuente de ingreso: salario;2021;11.682,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004001 Val�ncia secci�n 04001;Renta bruta media por persona;2021;21.390,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004001 Val�ncia secci�n 04001;Fuente de ingreso: salario;2021;10.622,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004002 Val�ncia secci�n 04002;Renta bruta media por persona;2021;13.739,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004002 Val�ncia secci�n 04002;Fuente de ingreso: salario;2021;7.663,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004003 Val�ncia secci�n 04003;Renta bruta media por persona;2021;18.063,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004003 Val�ncia secci�n 04003;Fuente de ingreso: salario;2021;10.213,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004004 Val�ncia secci�n 04004;Renta bruta media por persona;2021;16.375,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004004 Val�ncia secci�n 04004;Fuente de ingreso: salario;2021;8.368,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004005 Val�ncia secci�n 04005;Renta bruta media por persona;2021;22.900,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004005 Val�ncia secci�n 04005;Fuente de ingreso: salario;2021;9.911,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004006 Val�ncia secci�n 04006;Renta bruta media por persona;2021;20.694,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004006 Val�ncia secci�n 04006;Fuente de ingreso: salario;2021;10.022,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004007 Val�ncia secci�n 04007;Renta bruta media por persona;2021;18.246,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004007 Val�ncia secci�n 04007;Fuente de ingreso: salario;2021;8.867,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004008 Val�ncia secci�n 04008;Renta bruta media por persona;2021;17.590,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004008 Val�ncia secci�n 04008;Fuente de ingreso: salario;2021;8.049,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004009 Val�ncia secci�n 04009;Renta bruta media por persona;2021;13.604,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004009 Val�ncia secci�n 04009;Fuente de ingreso: salario;2021;7.287,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004010 Val�ncia secci�n 04010;Renta bruta media por persona;2021;18.862,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004010 Val�ncia secci�n 04010;Fuente de ingreso: salario;2021;8.991,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004011 Val�ncia secci�n 04011;Renta bruta media por persona;2021;13.666,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004011 Val�ncia secci�n 04011;Fuente de ingreso: salario;2021;7.265,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004012 Val�ncia secci�n 04012;Renta bruta media por persona;2021;10.775,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004012 Val�ncia secci�n 04012;Fuente de ingreso: salario;2021;5.609,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004014 Val�ncia secci�n 04014;Renta bruta media por persona;2021;12.906,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004014 Val�ncia secci�n 04014;Fuente de ingreso: salario;2021;6.709,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004015 Val�ncia secci�n 04015;Renta bruta media por persona;2021;12.630,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004015 Val�ncia secci�n 04015;Fuente de ingreso: salario;2021;6.783,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004016 Val�ncia secci�n 04016;Renta bruta media por persona;2021;11.845,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004016 Val�ncia secci�n 04016;Fuente de ingreso: salario;2021;6.536,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004017 Val�ncia secci�n 04017;Renta bruta media por persona;2021;18.771,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004017 Val�ncia secci�n 04017;Fuente de ingreso: salario;2021;9.332,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004018 Val�ncia secci�n 04018;Renta bruta media por persona;2021;23.184,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004018 Val�ncia secci�n 04018;Fuente de ingreso: salario;2021;15.470,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004019 Val�ncia secci�n 04019;Renta bruta media por persona;2021;27.421,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004019 Val�ncia secci�n 04019;Fuente de ingreso: salario;2021;19.581,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004020 Val�ncia secci�n 04020;Renta bruta media por persona;2021;20.923,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004020 Val�ncia secci�n 04020;Fuente de ingreso: salario;2021;10.354,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004021 Val�ncia secci�n 04021;Renta bruta media por persona;2021;20.436,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004021 Val�ncia secci�n 04021;Fuente de ingreso: salario;2021;11.478,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004022 Val�ncia secci�n 04022;Renta bruta media por persona;2021;17.613,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004022 Val�ncia secci�n 04022;Fuente de ingreso: salario;2021;8.100,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004023 Val�ncia secci�n 04023;Renta bruta media por persona;2021;15.737,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004023 Val�ncia secci�n 04023;Fuente de ingreso: salario;2021;8.237,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004024 Val�ncia secci�n 04024;Renta bruta media por persona;2021;24.534,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004024 Val�ncia secci�n 04024;Fuente de ingreso: salario;2021;16.948,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004025 Val�ncia secci�n 04025;Renta bruta media por persona;2021;19.470,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004025 Val�ncia secci�n 04025;Fuente de ingreso: salario;2021;12.941,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004026 Val�ncia secci�n 04026;Renta bruta media por persona;2021;23.648,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004026 Val�ncia secci�n 04026;Fuente de ingreso: salario;2021;16.270,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004027 Val�ncia secci�n 04027;Renta bruta media por persona;2021;22.466,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004027 Val�ncia secci�n 04027;Fuente de ingreso: salario;2021;15.980,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004028 Val�ncia secci�n 04028;Renta bruta media por persona;2021;24.297,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004028 Val�ncia secci�n 04028;Fuente de ingreso: salario;2021;14.731,00
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004029 Val�ncia secci�n 04029;Renta bruta media por persona;2021;
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004029 Val�ncia secci�n 04029;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004030 Val�ncia secci�n 04030;Renta bruta media por persona;2021;
46250 Val�ncia;4625004 Val�ncia distrito 04;4625004030 Val�ncia secci�n 04030;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625005 Val�ncia distrito 05;;Renta bruta media por persona;2021;16.194,00
46250 Val�ncia;4625005 Val�ncia distrito 05;;Fuente de ingreso: salario;2021;9.156,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005001 Val�ncia secci�n 05001;Renta bruta media por persona;2021;18.839,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005001 Val�ncia secci�n 05001;Fuente de ingreso: salario;2021;8.477,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005002 Val�ncia secci�n 05002;Renta bruta media por persona;2021;12.404,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005002 Val�ncia secci�n 05002;Fuente de ingreso: salario;2021;7.211,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005003 Val�ncia secci�n 05003;Renta bruta media por persona;2021;11.457,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005003 Val�ncia secci�n 05003;Fuente de ingreso: salario;2021;6.144,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005004 Val�ncia secci�n 05004;Renta bruta media por persona;2021;13.549,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005004 Val�ncia secci�n 05004;Fuente de ingreso: salario;2021;7.279,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005005 Val�ncia secci�n 05005;Renta bruta media por persona;2021;13.339,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005005 Val�ncia secci�n 05005;Fuente de ingreso: salario;2021;7.538,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005006 Val�ncia secci�n 05006;Renta bruta media por persona;2021;15.130,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005006 Val�ncia secci�n 05006;Fuente de ingreso: salario;2021;7.412,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005007 Val�ncia secci�n 05007;Renta bruta media por persona;2021;15.338,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005007 Val�ncia secci�n 05007;Fuente de ingreso: salario;2021;8.472,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005008 Val�ncia secci�n 05008;Renta bruta media por persona;2021;16.650,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005008 Val�ncia secci�n 05008;Fuente de ingreso: salario;2021;8.691,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005009 Val�ncia secci�n 05009;Renta bruta media por persona;2021;11.011,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005009 Val�ncia secci�n 05009;Fuente de ingreso: salario;2021;6.012,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005010 Val�ncia secci�n 05010;Renta bruta media por persona;2021;20.154,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005010 Val�ncia secci�n 05010;Fuente de ingreso: salario;2021;10.391,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005011 Val�ncia secci�n 05011;Renta bruta media por persona;2021;17.728,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005011 Val�ncia secci�n 05011;Fuente de ingreso: salario;2021;10.877,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005013 Val�ncia secci�n 05013;Renta bruta media por persona;2021;19.886,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005013 Val�ncia secci�n 05013;Fuente de ingreso: salario;2021;11.263,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005014 Val�ncia secci�n 05014;Renta bruta media por persona;2021;13.459,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005014 Val�ncia secci�n 05014;Fuente de ingreso: salario;2021;8.098,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005015 Val�ncia secci�n 05015;Renta bruta media por persona;2021;16.077,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005015 Val�ncia secci�n 05015;Fuente de ingreso: salario;2021;9.632,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005016 Val�ncia secci�n 05016;Renta bruta media por persona;2021;16.868,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005016 Val�ncia secci�n 05016;Fuente de ingreso: salario;2021;10.047,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005017 Val�ncia secci�n 05017;Renta bruta media por persona;2021;17.654,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005017 Val�ncia secci�n 05017;Fuente de ingreso: salario;2021;10.663,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005018 Val�ncia secci�n 05018;Renta bruta media por persona;2021;15.976,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005018 Val�ncia secci�n 05018;Fuente de ingreso: salario;2021;9.141,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005019 Val�ncia secci�n 05019;Renta bruta media por persona;2021;
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005019 Val�ncia secci�n 05019;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005021 Val�ncia secci�n 05021;Renta bruta media por persona;2021;14.931,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005021 Val�ncia secci�n 05021;Fuente de ingreso: salario;2021;8.432,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005022 Val�ncia secci�n 05022;Renta bruta media por persona;2021;16.018,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005022 Val�ncia secci�n 05022;Fuente de ingreso: salario;2021;8.887,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005025 Val�ncia secci�n 05025;Renta bruta media por persona;2021;19.449,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005025 Val�ncia secci�n 05025;Fuente de ingreso: salario;2021;10.483,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005026 Val�ncia secci�n 05026;Renta bruta media por persona;2021;19.718,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005026 Val�ncia secci�n 05026;Fuente de ingreso: salario;2021;10.124,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005027 Val�ncia secci�n 05027;Renta bruta media por persona;2021;17.687,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005027 Val�ncia secci�n 05027;Fuente de ingreso: salario;2021;9.726,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005028 Val�ncia secci�n 05028;Renta bruta media por persona;2021;22.763,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005028 Val�ncia secci�n 05028;Fuente de ingreso: salario;2021;11.984,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005029 Val�ncia secci�n 05029;Renta bruta media por persona;2021;12.742,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005029 Val�ncia secci�n 05029;Fuente de ingreso: salario;2021;6.542,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005031 Val�ncia secci�n 05031;Renta bruta media por persona;2021;13.239,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005031 Val�ncia secci�n 05031;Fuente de ingreso: salario;2021;8.991,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005033 Val�ncia secci�n 05033;Renta bruta media por persona;2021;15.012,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005033 Val�ncia secci�n 05033;Fuente de ingreso: salario;2021;8.776,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005034 Val�ncia secci�n 05034;Renta bruta media por persona;2021;9.262,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005034 Val�ncia secci�n 05034;Fuente de ingreso: salario;2021;5.138,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005036 Val�ncia secci�n 05036;Renta bruta media por persona;2021;12.105,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005036 Val�ncia secci�n 05036;Fuente de ingreso: salario;2021;6.864,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005037 Val�ncia secci�n 05037;Renta bruta media por persona;2021;17.580,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005037 Val�ncia secci�n 05037;Fuente de ingreso: salario;2021;10.797,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005038 Val�ncia secci�n 05038;Renta bruta media por persona;2021;19.192,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005038 Val�ncia secci�n 05038;Fuente de ingreso: salario;2021;11.179,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005039 Val�ncia secci�n 05039;Renta bruta media por persona;2021;16.885,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005039 Val�ncia secci�n 05039;Fuente de ingreso: salario;2021;9.384,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005040 Val�ncia secci�n 05040;Renta bruta media por persona;2021;18.366,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005040 Val�ncia secci�n 05040;Fuente de ingreso: salario;2021;10.960,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005041 Val�ncia secci�n 05041;Renta bruta media por persona;2021;20.437,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005041 Val�ncia secci�n 05041;Fuente de ingreso: salario;2021;12.534,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005042 Val�ncia secci�n 05042;Renta bruta media por persona;2021;15.889,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005042 Val�ncia secci�n 05042;Fuente de ingreso: salario;2021;9.030,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005043 Val�ncia secci�n 05043;Renta bruta media por persona;2021;17.332,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005043 Val�ncia secci�n 05043;Fuente de ingreso: salario;2021;11.435,00
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005044 Val�ncia secci�n 05044;Renta bruta media por persona;2021;
46250 Val�ncia;4625005 Val�ncia distrito 05;4625005044 Val�ncia secci�n 05044;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625006 Val�ncia distrito 06;;Renta bruta media por persona;2021;28.438,00
46250 Val�ncia;4625006 Val�ncia distrito 06;;Fuente de ingreso: salario;2021;14.491,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006001 Val�ncia secci�n 06001;Renta bruta media por persona;2021;35.278,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006001 Val�ncia secci�n 06001;Fuente de ingreso: salario;2021;16.920,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006002 Val�ncia secci�n 06002;Renta bruta media por persona;2021;28.960,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006002 Val�ncia secci�n 06002;Fuente de ingreso: salario;2021;15.014,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006003 Val�ncia secci�n 06003;Renta bruta media por persona;2021;31.405,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006003 Val�ncia secci�n 06003;Fuente de ingreso: salario;2021;15.969,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006004 Val�ncia secci�n 06004;Renta bruta media por persona;2021;26.182,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006004 Val�ncia secci�n 06004;Fuente de ingreso: salario;2021;13.178,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006006 Val�ncia secci�n 06006;Renta bruta media por persona;2021;46.570,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006006 Val�ncia secci�n 06006;Fuente de ingreso: salario;2021;19.123,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006007 Val�ncia secci�n 06007;Renta bruta media por persona;2021;34.639,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006007 Val�ncia secci�n 06007;Fuente de ingreso: salario;2021;19.378,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006008 Val�ncia secci�n 06008;Renta bruta media por persona;2021;27.189,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006008 Val�ncia secci�n 06008;Fuente de ingreso: salario;2021;15.162,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006009 Val�ncia secci�n 06009;Renta bruta media por persona;2021;15.926,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006009 Val�ncia secci�n 06009;Fuente de ingreso: salario;2021;8.665,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006011 Val�ncia secci�n 06011;Renta bruta media por persona;2021;13.597,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006011 Val�ncia secci�n 06011;Fuente de ingreso: salario;2021;7.857,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006012 Val�ncia secci�n 06012;Renta bruta media por persona;2021;26.727,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006012 Val�ncia secci�n 06012;Fuente de ingreso: salario;2021;14.239,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006013 Val�ncia secci�n 06013;Renta bruta media por persona;2021;23.415,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006013 Val�ncia secci�n 06013;Fuente de ingreso: salario;2021;13.489,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006014 Val�ncia secci�n 06014;Renta bruta media por persona;2021;28.224,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006014 Val�ncia secci�n 06014;Fuente de ingreso: salario;2021;15.278,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006015 Val�ncia secci�n 06015;Renta bruta media por persona;2021;24.738,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006015 Val�ncia secci�n 06015;Fuente de ingreso: salario;2021;13.849,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006016 Val�ncia secci�n 06016;Renta bruta media por persona;2021;32.866,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006016 Val�ncia secci�n 06016;Fuente de ingreso: salario;2021;14.524,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006017 Val�ncia secci�n 06017;Renta bruta media por persona;2021;29.825,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006017 Val�ncia secci�n 06017;Fuente de ingreso: salario;2021;14.418,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006018 Val�ncia secci�n 06018;Renta bruta media por persona;2021;42.565,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006018 Val�ncia secci�n 06018;Fuente de ingreso: salario;2021;18.807,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006019 Val�ncia secci�n 06019;Renta bruta media por persona;2021;32.434,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006019 Val�ncia secci�n 06019;Fuente de ingreso: salario;2021;15.135,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006020 Val�ncia secci�n 06020;Renta bruta media por persona;2021;
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006020 Val�ncia secci�n 06020;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006021 Val�ncia secci�n 06021;Renta bruta media por persona;2021;33.844,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006021 Val�ncia secci�n 06021;Fuente de ingreso: salario;2021;15.021,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006022 Val�ncia secci�n 06022;Renta bruta media por persona;2021;27.465,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006022 Val�ncia secci�n 06022;Fuente de ingreso: salario;2021;13.441,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006023 Val�ncia secci�n 06023;Renta bruta media por persona;2021;25.442,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006023 Val�ncia secci�n 06023;Fuente de ingreso: salario;2021;13.743,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006024 Val�ncia secci�n 06024;Renta bruta media por persona;2021;24.328,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006024 Val�ncia secci�n 06024;Fuente de ingreso: salario;2021;12.205,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006026 Val�ncia secci�n 06026;Renta bruta media por persona;2021;24.660,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006026 Val�ncia secci�n 06026;Fuente de ingreso: salario;2021;13.652,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006027 Val�ncia secci�n 06027;Renta bruta media por persona;2021;24.997,00
46250 Val�ncia;4625006 Val�ncia distrito 06;4625006027 Val�ncia secci�n 06027;Fuente de ingreso: salario;2021;14.102,00
46250 Val�ncia;4625007 Val�ncia distrito 07;;Renta bruta media por persona;2021;13.870,00
46250 Val�ncia;4625007 Val�ncia distrito 07;;Fuente de ingreso: salario;2021;7.845,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007001 Val�ncia secci�n 07001;Renta bruta media por persona;2021;14.896,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007001 Val�ncia secci�n 07001;Fuente de ingreso: salario;2021;8.303,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007002 Val�ncia secci�n 07002;Renta bruta media por persona;2021;12.732,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007002 Val�ncia secci�n 07002;Fuente de ingreso: salario;2021;7.607,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007003 Val�ncia secci�n 07003;Renta bruta media por persona;2021;17.675,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007003 Val�ncia secci�n 07003;Fuente de ingreso: salario;2021;9.257,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007004 Val�ncia secci�n 07004;Renta bruta media por persona;2021;11.323,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007004 Val�ncia secci�n 07004;Fuente de ingreso: salario;2021;6.499,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007005 Val�ncia secci�n 07005;Renta bruta media por persona;2021;15.732,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007005 Val�ncia secci�n 07005;Fuente de ingreso: salario;2021;10.237,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007006 Val�ncia secci�n 07006;Renta bruta media por persona;2021;12.055,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007006 Val�ncia secci�n 07006;Fuente de ingreso: salario;2021;6.984,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007007 Val�ncia secci�n 07007;Renta bruta media por persona;2021;15.066,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007007 Val�ncia secci�n 07007;Fuente de ingreso: salario;2021;8.187,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007008 Val�ncia secci�n 07008;Renta bruta media por persona;2021;17.280,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007008 Val�ncia secci�n 07008;Fuente de ingreso: salario;2021;8.241,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007009 Val�ncia secci�n 07009;Renta bruta media por persona;2021;14.747,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007009 Val�ncia secci�n 07009;Fuente de ingreso: salario;2021;7.991,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007010 Val�ncia secci�n 07010;Renta bruta media por persona;2021;13.772,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007010 Val�ncia secci�n 07010;Fuente de ingreso: salario;2021;7.942,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007012 Val�ncia secci�n 07012;Renta bruta media por persona;2021;15.385,00
46250 Val�ncia;4625007 Val�ncia distrito 07;4625007012 Val�ncia secci�n 07012;Fuente de ingreso: salario;2021;8.320,00
